vong,ma_tran,bang,ngay_gio,doi_a_goc,doi_b_goc,doi_a,doi_b,du_doan_nhan,du_doan_ket_qua_90p,ban_thang_a,ban_thang_b,doi_thang,doi_thua,p_a_thua,p_hoa,p_a_thang,p_b_thua,p_b_hoa,p_b_thang,strength_a,strength_b,model_strength_a,model_strength_b,elo_strength_a,elo_strength_b,rank_strength_a,rank_strength_b,cach_quyet_dinh,model_name,vong_norm
Vòng 1/16,73,,2026-06-29 02:00:00,Á quân Bảng A,Á quân Bảng B,Czechia,Canada,1,Đội A thua,0,2,Canada,Czechia,0.0224,0.6053,0.3724,0.0063,0.3834,0.6103,0.4023,0.5977,0.3744,0.6256,0.4173,0.5827,0.4317,0.5683,Chọn đội đi tiếp bằng bidirectional strength score,XGBoost Tuned,vong 1/16
Vòng 1/16,74,,2026-06-30 03:30:00,Nhất Bảng E,Hạng 3 A/B/C/D/F,Germany,Morocco,2,Đội A thắng,2,0,Germany,Morocco,0.008,0.265,0.727,0.0069,0.4747,0.5184,0.6009,0.3991,0.5823,0.4177,0.6427,0.3573,0.525,0.475,Chọn đội đi tiếp bằng bidirectional strength score,XGBoost Tuned,vong 1/16
Vòng 1/16,75,,2026-06-30 08:00:00,Nhất Bảng F,Á quân Bảng C,Netherlands,Scotland,2,Đội A thắng,3,1,Netherlands,Scotland,0.0053,0.1905,0.8042,0.0213,0.6751,0.3036,0.7383,0.2617,0.7277,0.2723,0.7534,0.2466,0.7211,0.2789,Chọn đội đi tiếp bằng bidirectional strength score,XGBoost Tuned,vong 1/16
Vòng 1/16,76,,2026-06-30 00:00:00,Nhất Bảng C,Á quân Bảng F,Brazil,Sweden,2,Đội A thắng,3,1,Brazil,Sweden,0.0025,0.2066,0.791,0.0241,0.1787,0.7972,0.6666,0.3334,0.5048,0.4952,0.8213,0.1787,0.6341,0.3659,Chọn đội đi tiếp bằng bidirectional strength score,XGBoost Tuned,vong 1/16
Vòng 1/16,77,,2026-07-01 04:00:00,Nhất Bảng I,Hạng 3 C/D/F/G/H,France,South Korea,2,Đội A thắng,3,1,France,South Korea,0.0071,0.2112,0.7816,0.0108,0.5831,0.4061,0.7486,0.2514,0.6573,0.3427,0.8698,0.1302,0.6283,0.3717,Chọn đội đi tiếp bằng bidirectional strength score,XGBoost Tuned,vong 1/16
Vòng 1/16,78,,2026-07-01 00:00:00,Á quân Bảng E,Á quân Bảng I,Ecuador,Norway,2,Hòa,1,1,Ecuador,Norway,0.0076,0.4869,0.5055,0.0046,0.6683,0.3271,0.5726,0.4274,0.6038,0.3962,0.5302,0.4698,0.6166,0.3834,"Hòa sau 90 phút, chọn đội đi tiếp bằng bidirectional strength score",XGBoost Tuned,vong 1/16
Vòng 1/16,79,,2026-07-01 08:00:00,Nhất Bảng A,Hạng 3 C/E/F/H/I,Mexico,Senegal,2,Đội A thắng,2,1,Mexico,Senegal,0.0107,0.3648,0.6244,0.0217,0.4938,0.4845,0.5116,0.4884,0.5661,0.4339,0.4712,0.5288,0.4875,0.5125,Chọn đội đi tiếp bằng bidirectional strength score,XGBoost Tuned,vong 1/16
Vòng 1/16,80,,2026-07-01 23:00:00,Nhất Bảng L,Hạng 3 E/H/I/J/K,England,Uzbekistan,2,Đội A thắng,3,1,England,Uzbekistan,0.0044,0.2178,0.7778,0.0162,0.7211,0.2627,0.7981,0.2019,0.7483,0.2517,0.8438,0.1562,0.7941,0.2059,Chọn đội đi tiếp bằng bidirectional strength score,XGBoost Tuned,vong 1/16
Vòng 1/16,81,,2026-07-03 06:00:00,Á quân Bảng K,Á quân Bảng L,Colombia,Panama,2,Đội A thắng,3,1,Colombia,Panama,0.0037,0.2547,0.7416,0.0063,0.6114,0.3823,0.7195,0.2805,0.6595,0.3405,0.7974,0.2026,0.6457,0.3543,Chọn đội đi tiếp bằng bidirectional strength score,XGBoost Tuned,vong 1/16
Vòng 1/16,82,,2026-07-02 07:00:00,Nhất Bảng D,Hạng 3 B/E/F/I/J,United States,Bosnia and Herzegovina,2,Đội A thắng,3,1,United States,Bosnia and Herzegovina,0.0193,0.1584,0.8223,0.0428,0.6393,0.3179,0.7131,0.2869,0.7195,0.2805,0.675,0.325,0.81,0.19,Chọn đội đi tiếp bằng bidirectional strength score,XGBoost Tuned,vong 1/16
Vòng 1/16,83,,2026-07-02 03:00:00,Nhất Bảng G,Hạng 3 A/E/H/I/J,Belgium,Ivory Coast,2,Đội A thắng,3,1,Belgium,Ivory Coast,0.0043,0.1873,0.8084,0.0427,0.636,0.3213,0.7346,0.2654,0.7232,0.2768,0.7491,0.2509,0.7211,0.2789,Chọn đội đi tiếp bằng bidirectional strength score,XGBoost Tuned,vong 1/16
Vòng 1/16,84,,2026-07-03 02:00:00,Nhất Bảng H,Á quân Bảng J,Spain,Austria,2,Đội A thắng,3,1,Spain,Austria,0.0038,0.3014,0.6949,0.0087,0.5361,0.4552,0.7283,0.2717,0.6052,0.3948,0.875,0.125,0.6166,0.3834,Chọn đội đi tiếp bằng bidirectional strength score,XGBoost Tuned,vong 1/16
