vong,ma_tran,bang,ngay_gio,doi_a_goc,doi_b_goc,doi_a,doi_b,du_doan_nhan,du_doan_ket_qua_90p,ban_thang_a,ban_thang_b,doi_thang,doi_thua,p_a_thua,p_hoa,p_a_thang,p_b_thua,p_b_hoa,p_b_thang,strength_a,strength_b,model_strength_a,model_strength_b,elo_strength_a,elo_strength_b,rank_strength_a,rank_strength_b,cach_quyet_dinh,vong_norm
Vòng 1/16,73,,2026-06-29 02:00:00,Á quân Bảng A,Á quân Bảng B,Czechia,Canada,1,Đội A thua,0,2,Canada,Czechia,0.0436,0.5409,0.4155,0.0283,0.3625,0.6092,0.4144,0.5856,0.4048,0.5952,0.4173,0.5827,0.4317,0.5683,Chọn đội đi tiếp bằng bidirectional strength score,vong 1/16
Vòng 1/16,74,,2026-06-30 03:30:00,Nhất Bảng E,Hạng 3 A/B/C/D/F,Germany,South Korea,2,Đội A thắng,3,1,Germany,South Korea,0.0333,0.2825,0.6843,0.0348,0.4725,0.4927,0.6457,0.3543,0.5776,0.4224,0.728,0.272,0.5805,0.4195,Chọn đội đi tiếp bằng bidirectional strength score,vong 1/16
Vòng 1/16,75,,2026-06-30 08:00:00,Nhất Bảng F,Á quân Bảng C,Netherlands,Morocco,2,Đội A thắng,2,0,Netherlands,Morocco,0.0247,0.3961,0.5791,0.0373,0.5168,0.446,0.6194,0.3806,0.567,0.433,0.6912,0.3088,0.5436,0.4564,Chọn đội đi tiếp bằng bidirectional strength score,vong 1/16
Vòng 1/16,76,,2026-06-30 00:00:00,Nhất Bảng C,Á quân Bảng F,Brazil,Japan,2,Đội A thắng,2,0,Brazil,Japan,0.0365,0.4091,0.5544,0.0498,0.4018,0.5484,0.5635,0.4365,0.5081,0.4919,0.6131,0.3869,0.5622,0.4378,Chọn đội đi tiếp bằng bidirectional strength score,vong 1/16
Vòng 1/16,77,,2026-07-01 04:00:00,Nhất Bảng I,Hạng 3 C/D/F/G/H,France,Scotland,2,Đội A thắng,3,1,France,Scotland,0.0195,0.3442,0.6363,0.0559,0.5324,0.4117,0.7452,0.2548,0.6162,0.3838,0.8598,0.1402,0.7455,0.2545,Chọn đội đi tiếp bằng bidirectional strength score,vong 1/16
Vòng 1/16,78,,2026-07-01 00:00:00,Á quân Bảng E,Á quân Bảng I,Ecuador,Norway,2,Hòa,1,1,Ecuador,Norway,0.0242,0.4172,0.5587,0.0146,0.647,0.3384,0.5761,0.4239,0.6125,0.3875,0.5302,0.4698,0.6166,0.3834,"Hòa sau 90 phút, chọn đội đi tiếp bằng bidirectional strength score",vong 1/16
Vòng 1/16,79,,2026-07-01 08:00:00,Nhất Bảng A,Hạng 3 C/E/F/H/I,Mexico,Senegal,2,Đội A thắng,2,1,Mexico,Senegal,0.0291,0.3583,0.6126,0.0435,0.4536,0.5029,0.5061,0.4939,0.5523,0.4477,0.4712,0.5288,0.4875,0.5125,Chọn đội đi tiếp bằng bidirectional strength score,vong 1/16
Vòng 1/16,80,,2026-07-01 23:00:00,Nhất Bảng L,Hạng 3 E/H/I/J/K,England,Democratic Republic of the Congo,2,Đội A thắng,3,1,England,Democratic Republic of the Congo,0.0211,0.2649,0.714,0.0865,0.5785,0.3351,0.7987,0.2013,0.6921,0.3079,0.891,0.109,0.8061,0.1939,Chọn đội đi tiếp bằng bidirectional strength score,vong 1/16
Vòng 1/16,81,,2026-07-03 06:00:00,Á quân Bảng K,Á quân Bảng L,Portugal,Croatia,2,Đội A thắng,2,0,Portugal,Croatia,0.0159,0.3482,0.6359,0.0386,0.541,0.4204,0.5841,0.4159,0.6072,0.3928,0.5771,0.4229,0.5436,0.4564,Chọn đội đi tiếp bằng bidirectional strength score,vong 1/16
Vòng 1/16,82,,2026-07-02 07:00:00,Nhất Bảng D,Hạng 3 B/E/F/I/J,United States,Sweden,2,Đội A thắng,2,1,United States,Sweden,0.0314,0.3898,0.5787,0.064,0.3622,0.5738,0.5175,0.4825,0.515,0.485,0.5029,0.4971,0.5683,0.4317,Chọn đội đi tiếp bằng bidirectional strength score,vong 1/16
Vòng 1/16,83,,2026-07-02 03:00:00,Nhất Bảng G,Hạng 3 A/E/H/I/J,Belgium,Panama,2,Đội A thắng,3,1,Belgium,Panama,0.0213,0.216,0.7627,0.0598,0.5781,0.3621,0.678,0.322,0.6821,0.3179,0.6776,0.3224,0.6682,0.3318,Chọn đội đi tiếp bằng bidirectional strength score,vong 1/16
Vòng 1/16,84,,2026-07-03 02:00:00,Nhất Bảng H,Á quân Bảng J,Spain,Austria,2,Đội A thắng,3,1,Spain,Austria,0.0154,0.2975,0.6872,0.043,0.5284,0.4287,0.7349,0.2651,0.6218,0.3782,0.875,0.125,0.6166,0.3834,Chọn đội đi tiếp bằng bidirectional strength score,vong 1/16
