vong,ma_tran,bang,ngay_gio,doi_a,doi_b,du_doan_nhan,ket_qua_du_doan,p_a_thua,p_hoa,p_a_thang,ban_thang_a,ban_thang_b,ty_so,doi_thang,model_name
Vòng bảng,1,A,2026-06-12 02:00:00,Mexico,South Africa,2,Đội A thắng,0.0045,0.1461,0.8494,3,1,3 - 1,Mexico,XGBoost Tuned
Vòng bảng,2,A,2026-06-12 09:00:00,South Korea,Czechia,2,Đội A thắng,0.0047,0.3946,0.6007,2,0,2 - 0,South Korea,XGBoost Tuned
Vòng bảng,3,B,2026-06-13 02:00:00,Canada,Bosnia and Herzegovina,2,Đội A thắng,0.0035,0.3421,0.6544,2,0,2 - 0,Canada,XGBoost Tuned
Vòng bảng,4,D,2026-06-13 08:00:00,United States,Paraguay,2,Đội A thắng,0.0119,0.3464,0.6418,2,0,2 - 0,United States,XGBoost Tuned
Vòng bảng,5,B,2026-06-14 02:00:00,Qatar,Switzerland,1,Hòa,0.0054,0.7158,0.2788,1,1,1 - 1,Hòa,XGBoost Tuned
Vòng bảng,6,C,2026-06-14 05:00:00,Brazil,Morocco,2,Đội A thắng,0.0052,0.3453,0.6495,2,0,2 - 0,Brazil,XGBoost Tuned
Vòng bảng,7,C,2026-06-14 08:00:00,Haiti,Scotland,1,Hòa,0.0171,0.6704,0.3125,1,1,1 - 1,Hòa,XGBoost Tuned
Vòng bảng,8,D,2026-06-14 11:00:00,Australia,Turkey,2,Đội A thắng,0.0195,0.4655,0.515,2,1,2 - 1,Australia,XGBoost Tuned
Vòng bảng,9,E,2026-06-15 00:00:00,Germany,Curaçao,2,Đội A thắng,0.0156,0.0574,0.927,3,1,3 - 1,Germany,XGBoost Tuned
Vòng bảng,10,F,2026-06-15 03:00:00,Netherlands,Japan,2,Đội A thắng,0.0108,0.3361,0.6531,2,0,2 - 0,Netherlands,XGBoost Tuned
Vòng bảng,11,E,2026-06-15 06:00:00,Ivory Coast,Ecuador,1,Hòa,0.0073,0.6337,0.359,1,1,1 - 1,Hòa,XGBoost Tuned
Vòng bảng,12,F,2026-06-15 09:00:00,Sweden,Tunisia,2,Đội A thắng,0.0093,0.3548,0.6359,2,0,2 - 0,Sweden,XGBoost Tuned
Vòng bảng,13,H,2026-06-15 23:00:00,Spain,Cape Verde,2,Đội A thắng,0.0019,0.1153,0.8828,3,1,3 - 1,Spain,XGBoost Tuned
Vòng bảng,14,G,2026-06-16 02:00:00,Belgium,Egypt,2,Đội A thắng,0.0106,0.2759,0.7135,2,0,2 - 0,Belgium,XGBoost Tuned
Vòng bảng,15,H,2026-06-16 05:00:00,Saudi Arabia,Uruguay,1,Hòa,0.0129,0.6462,0.3408,1,1,1 - 1,Hòa,XGBoost Tuned
Vòng bảng,16,G,2026-06-16 08:00:00,Iran,New Zealand,2,Đội A thắng,0.0064,0.317,0.6765,2,0,2 - 0,Iran,XGBoost Tuned
Vòng bảng,17,I,2026-06-17 02:00:00,France,Senegal,2,Đội A thắng,0.0098,0.2486,0.7416,3,1,3 - 1,France,XGBoost Tuned
Vòng bảng,18,I,2026-06-17 05:00:00,Iraq,Norway,1,Hòa,0.0077,0.638,0.3543,1,1,1 - 1,Hòa,XGBoost Tuned
Vòng bảng,19,J,2026-06-17 08:00:00,Argentina,Algeria,2,Đội A thắng,0.0024,0.0833,0.9143,3,1,3 - 1,Argentina,XGBoost Tuned
Vòng bảng,20,J,2026-06-17 11:00:00,Austria,Jordan,2,Đội A thắng,0.0041,0.2382,0.7577,3,1,3 - 1,Austria,XGBoost Tuned
Vòng bảng,21,K,2026-06-18 00:00:00,Portugal,DR Congo,2,Đội A thắng,0.0133,0.2364,0.7503,3,1,3 - 1,Portugal,XGBoost Tuned
Vòng bảng,22,L,2026-06-18 03:00:00,England,Croatia,2,Đội A thắng,0.0084,0.2316,0.76,3,1,3 - 1,England,XGBoost Tuned
Vòng bảng,23,L,2026-06-18 06:00:00,Ghana,Panama,1,Hòa,0.0133,0.7,0.2867,1,1,1 - 1,Hòa,XGBoost Tuned
Vòng bảng,24,K,2026-06-18 09:00:00,Uzbekistan,Colombia,1,Hòa,0.0153,0.6986,0.2861,1,1,1 - 1,Hòa,XGBoost Tuned
Vòng bảng,25,A,2026-06-18 23:00:00,Czechia,South Africa,2,Đội A thắng,0.0124,0.2814,0.7062,2,0,2 - 0,Czechia,XGBoost Tuned
Vòng bảng,26,B,2026-06-19 02:00:00,Switzerland,Bosnia and Herzegovina,2,Đội A thắng,0.0053,0.1756,0.8191,3,1,3 - 1,Switzerland,XGBoost Tuned
Vòng bảng,27,B,2026-06-19 05:00:00,Canada,Qatar,2,Đội A thắng,0.0027,0.1838,0.8135,3,1,3 - 1,Canada,XGBoost Tuned
Vòng bảng,28,A,2026-06-19 08:00:00,Mexico,South Korea,2,Đội A thắng,0.0083,0.3492,0.6425,2,0,2 - 0,Mexico,XGBoost Tuned
